demandes_service_public_demande_id,demandes_service_public_region,demandes_service_public_prefecture,demandes_service_public_commune,demandes_service_public_quartier,demandes_service_public_type_document,demandes_service_public_categorie_document,demandes_service_public_nombre_demandes,demandes_service_public_delai_traitement_jours,demandes_service_public_taux_rejet,demandes_service_public_date_demande,demandes_service_public_motif_demande,demandes_service_public_statut_demande,demandes_service_public_canal_demande,demandes_service_public_age_demandeur,demandes_service_public_sexe_demandeur,demandes_service_public_Nom_du_mois,demandes_service_public_Premiers_caractères
D001,Centrale,Sotouboua,Sotouboua,Nyékonakpoé,Carte d'identité,Identité,168,1,0,samedi 30 septembre 2023,Perte,Rejetée,En ligne,27,M,septembre,sept
D002,Kara,Binah,Pagouda,Hôpital,Carte d'identité,Identité,17,22,"0,09",vendredi 22 décembre 2023,Vol,Traitee,En ligne,21,F,décembre,déce
D003,Plateaux,Ogou,Atakpamé,Bè,Certificat de nationalité,Identité,104,4,"0,08",dimanche 13 août 2023,Concours,Traitee,En ligne,18,M,août,août
D004,Savanes,Oti,Mango,Amoutivé,Carte d'identité,Identité,92,39,"0,02",jeudi 8 juin 2023,Première demande,Rejetée,Guichet,64,M,juin,juin
D005,Maritime,Zio,Tsévié,Adidogomé,Livre de famille,Civil,138,7,"0,12",jeudi 2 février 2023,Détérioration,Rejetée,En ligne,30,M,février,févr
D006,Savanes,Tône,Dapaong,Nyékonakpoé,Carte d'identité,Identité,157,22,"0,15",dimanche 2 avril 2023,Vol,Traitee,En ligne,82,F,avril,avri
D007,Savanes,Oti,Mango,Golfe,Carte d'identité,Identité,25,9,"0,01",jeudi 5 octobre 2023,Vol,Rejetée,Guichet,53,M,octobre,octo
D008,Maritime,Golfe,Lomé,Golfe,Livre de famille,Civil,192,45,"0,04",mercredi 21 juin 2023,Perte,Traitee,En ligne,83,M,juin,juin
D009,Centrale,Tchaoudjo,Sokodé,Hôpital,Passeport,Voyage,177,4,"0,08",mercredi 8 février 2023,Perte,Traitee,Guichet,29,M,février,févr
D010,Kara,Kozah,Kara,Tokoin,Livre de famille,Civil,21,15,"0,1",jeudi 9 novembre 2023,Détérioration,En cours,En ligne,70,F,novembre,nove
D011,Maritime,Golfe,Adidogomé,Hôpital,Casier judiciaire,Judiciaire,145,31,"0,15",lundi 30 octobre 2023,Emploi,En cours,Guichet,39,F,octobre,octo
D012,Kara,Binah,Pagouda,Kodjoviakopé,Livre de famille,Civil,140,19,"0,13",jeudi 18 mai 2023,Nouveau mariage,Traitee,Guichet,83,F,mai,mai
D013,Centrale,Sotouboua,Sotouboua,Golfe,Livre de famille,Civil,102,37,"0,06",dimanche 25 juin 2023,Perte,Rejetée,Guichet,37,F,juin,juin
D014,Savanes,Tône,Dapaong,Golfe,Casier judiciaire,Judiciaire,11,18,"0,12",dimanche 30 avril 2023,Emploi,Traitee,En ligne,70,M,avril,avri
D015,Kara,Binah,Pagouda,Hôpital,Passeport,Voyage,27,33,"0,07",lundi 25 décembre 2023,Perte,Rejetée,Guichet,53,M,décembre,déce
D016,Centrale,Tchaoudjo,Sokodé,Amoutivé,Casier judiciaire,Judiciaire,127,5,"0,1",lundi 13 novembre 2023,Voyage,Traitee,Guichet,67,M,novembre,nove
D017,Maritime,Vo,Vogan,Hôpital,Passeport,Voyage,61,24,"0,04",mardi 21 février 2023,Voyage,Traitee,En ligne,30,F,février,févr
D018,Kara,Binah,Pagouda,Nyékonakpoé,Acte de naissance,Civil,167,2,"0,01",samedi 29 avril 2023,Perte,En cours,Guichet,63,M,avril,avri
D019,Centrale,Sotouboua,Sotouboua,Kodjoviakopé,Carte d'identité,Identité,38,7,"0,1",vendredi 10 novembre 2023,Vol,Traitee,Guichet,57,M,novembre,nove
D020,Maritime,Lacs,Aného,Tokoin,Acte de naissance,Civil,10,24,"0,02",mardi 12 septembre 2023,Erreur,En cours,Guichet,51,F,septembre,sept
D021,Centrale,Tchaoudjo,Sokodé,Amoutivé,Passeport,Voyage,24,4,"0,1",samedi 15 juillet 2023,Page pleine,Traitee,Guichet,77,F,juillet,juil
D022,Kara,Binah,Pagouda,Bè,Acte de naissance,Civil,61,22,"0,04",mercredi 8 mars 2023,Reconstitution,Traitee,En ligne,68,F,mars,mars
D023,Plateaux,Haho,Notsé,Adidogomé,Acte de naissance,Civil,180,35,"0,12",vendredi 28 avril 2023,Detérioré,Traitee,En ligne,58,M,avril,avri
D024,Savanes,Tône,Dapaong,Agoè,Acte de naissance,Civil,13,8,"0,11",vendredi 7 avril 2023,Perte,En cours,Guichet,21,M,avril,avri
